,종목명,현재가,전일비,등락률,NAV,3개월수익률,거래량,거래대금(백만),시가총액(억)
87,KODEX 200IT TR,14660.0,595.0,-3.90%,14670.0,+31.42%,10668.0,156.0,601.0
88,KODEX IT,21480.0,770.0,-3.46%,21478.0,+25.50%,118407.0,2532.0,580.0
89,TIGER MSCI KOREA ESG리더스,11840.0,470.0,-3.82%,11848.0,+18.28%,10932.0,129.0,561.0
90,KODEX 코스피대형주,14625.0,425.0,-2.82%,14663.0,+17.94%,3046.0,44.0,527.0
91,KBSTAR 국고채3년선물인버스,99570.0,125.0,+0.13%,99566.0,+0.08%,12.0,1.0,526.0
92,TIGER 200IT레버리지,69105.0,5285.0,-7.10%,69041.0,+70.29%,58971.0,4080.0,518.0
93,SMART KRX300,19040.0,540.0,-2.76%,19115.0,+17.46%,1226.0,23.0,514.0
94,HANARO 200선물레버리지,28040.0,1705.0,-5.73%,28091.0,+36.95%,5995.0,167.0,505.0
95,KOSEF 단기자금,100960.0,0.0,0.00%,100964.0,+0.19%,965560.0,97487.0,486.0
96,KODEX 건설,3120.0,90.0,-2.80%,3130.0,+21.88%,264062.0,824.0,477.0
97,KOSEF 통안채1년,101155.0,0.0,0.00%,101159.0,+0.28%,829489.0,83903.0,475.0
98,KBSTAR KRX300,19300.0,520.0,-2.62%,19300.0,+17.47%,4311.0,83.0,454.0
99,KBSTAR 중장기국공채액티브,104125.0,110.0,-0.11%,104099.0,+0.31%,601.0,62.0,424.0
100,TIGER KRX인터넷K-뉴딜,11385.0,185.0,-1.60%,11427.0,+14.77%,50353.0,570.0,416.0
101,KODEX 코스피TR,13845.0,420.0,-2.94%,13954.0,+15.91%,502.0,6.0,415.0
102,TIGER 200 에너지화학,20290.0,840.0,-3.98%,20377.0,+18.86%,79262.0,1604.0,410.0
103,KINDEX KIS종합채권(AA-이상)액..,98750.0,320.0,-0.32%,98804.0,-0.87%,12.0,1.0,395.0
104,TIGER 미디어컨텐츠,6585.0,145.0,-2.15%,6605.0,+17.69%,89649.0,588.0,379.0
105,HANARO 200선물인버스,9165.0,260.0,+2.92%,9160.0,-16.83%,63954.0,585.0,371.0
106,KODEX 장기종합채권(AA-이상)액..,96775.0,395.0,-0.41%,96942.0,-2.35%,25.0,2.0,366.0
107,KODEX MSCI KOREA ESG유니버설,12485.0,320.0,-2.50%,12471.0,+18.34%,1576.0,19.0,362.0
108,KINDEX 국고채3년,107170.0,175.0,-0.16%,107151.0,+0.06%,3.0,0.0,354.0
109,TIGER 여행레저,4835.0,45.0,-0.92%,4833.0,+10.89%,435930.0,2090.0,347.0
110,KODEX 미국달러선물레버리지,9155.0,240.0,+2.69%,9186.0,+3.33%,239668.0,2188.0,345.0
111,HANARO 코스닥150,13510.0,485.0,-3.47%,13752.0,+1.58%,16245.0,219.0,340.0
112,KBSTAR 국고채3년,113385.0,180.0,-0.16%,113367.0,+0.12%,395.0,44.0,340.0
113,KOSEF 국고채3년,112785.0,150.0,-0.13%,112777.0,+0.08%,100.0,11.0,338.0
114,TIGER KRX300,19005.0,620.0,-3.16%,19061.0,+17.15%,884.0,16.0,323.0
115,TIGER KRX게임K-뉴딜,11015.0,365.0,-3.21%,11014.0,+13.44%,60143.0,662.0,314.0
116,KBSTAR 200선물인버스2X,2180.0,115.0,+5.57%,2180.0,-32.30%,1381551.0,3008.0,301.0
117,TIGER 레버리지,24390.0,1475.0,-5.70%,24405.0,+37.87%,314177.0,7635.0,293.0
118,TIGER 코스닥150선물인버스,4980.0,140.0,+2.89%,4966.0,-4.23%,987857.0,4925.0,289.0
119,KINDEX 코스닥150,13645.0,395.0,-2.81%,13742.0,+2.44%,31078.0,424.0,287.0
120,KOSEF 미국달러선물,11840.0,170.0,+1.46%,11847.0,+1.81%,14297.0,168.0,285.0
121,KBSTAR 200선물레버리지,23390.0,1480.0,-5.95%,23454.0,+36.66%,41218.0,959.0,281.0
122,ARIRANG 코스피,31025.0,715.0,-2.25%,30999.0,+17.34%,66567.0,2060.0,279.0
123,HANARO e커머스,16605.0,210.0,-1.25%,16600.0,+16.57%,33119.0,546.0,274.0
124,KODEX 200롱코스닥150숏선물,12370.0,40.0,+0.32%,12309.0,+15.39%,12106.0,150.0,272.0
125,TIGER 200 금융,6280.0,145.0,-2.26%,6274.0,-0.48%,27590.0,173.0,269.0
126,KODEX Fn K-뉴딜디지털플러스,12580.0,410.0,-3.16%,12580.0,+13.69%,28549.0,359.0,264.0
127,SMART KIS단기통안채,100220.0,0.0,0.00%,100224.0,+0.14%,0.0,0.0,263.0
128,KODEX 배당성장,14665.0,260.0,-1.74%,14662.0,+13.16%,9457.0,137.0,257.0
129,KOSEF 200선물레버리지,23105.0,1430.0,-5.83%,23130.0,+36.76%,41869.0,962.0,254.0
130,KODEX 200ESG,14705.0,435.0,-2.87%,14686.0,+21.48%,15372.0,225.0,250.0
131,KODEX 고배당,8800.0,95.0,-1.07%,8806.0,+7.78%,5537.0,48.0,246.0
132,KODEX TRF3070,10925.0,15.0,-0.14%,10894.0,+2.06%,28428.0,310.0,240.0
133,KODEX 필수소비재,9840.0,165.0,-1.65%,9833.0,+10.38%,8478.0,83.0,236.0
134,KODEX 200가치저변동,10690.0,265.0,-2.42%,10712.0,+15.32%,4779.0,51.0,235.0
135,TIGER 화장품,3665.0,80.0,-2.14%,3693.0,+7.48%,230364.0,840.0,234.0
136,ARIRANG 단기채권액티브,105955.0,5.0,0.00%,105960.0,+0.26%,338.0,35.0,234.0
137,KODEX 바이오,14615.0,235.0,-1.58%,14732.0,-0.78%,30366.0,440.0,234.0
138,TIGER 200 건설,2710.0,80.0,-2.87%,2717.0,+25.17%,147728.0,401.0,230.0
139,HANARO Fn5G산업,12410.0,355.0,-2.78%,12408.0,+15.01%,45877.0,567.0,230.0
140,TIGER 200 헬스케어,26000.0,450.0,-1.70%,26130.0,-12.99%,7743.0,200.0,229.0
141,KOSEF 코스닥150,6850.0,175.0,-2.49%,6875.0,+3.16%,714.0,4.0,222.0
142,KODEX 에너지화학,19215.0,690.0,-3.47%,19286.0,+19.79%,31419.0,604.0,215.0
143,KODEX 배당성장채권혼합,11730.0,100.0,-0.85%,11732.0,+4.13%,9773.0,114.0,211.0
144,FOCUS KRX300,19130.0,525.0,-2.67%,19215.0,+16.40%,7.0,0.0,210.0
145,FOCUS ESG리더스,10550.0,250.0,-2.31%,10553.0,+15.74%,681.0,7.0,206.0
146,KOSEF 미국달러선물레버리지,8710.0,230.0,+2.71%,8746.0,+3.14%,49788.0,431.0,201.0
147,TIGER KIS부동산인프라채권TR,5205.0,5.0,-0.10%,5236.0,-1.14%,42298.0,219.0,200.0
148,KODEX KRX300레버리지,20000.0,1275.0,-5.99%,19976.0,+33.91%,23300.0,464.0,200.0
149,HANARO 고배당,9295.0,140.0,-1.48%,9312.0,+9.10%,291.0,2.0,200.0
150,TIGER 200에너지화학레버리지,21840.0,1815.0,-7.67%,21684.0,+40.90%,78790.0,1711.0,197.0
151,KODEX 국채선물10년,69700.0,485.0,-0.69%,69612.0,-2.19%,1845.0,128.0,197.0
152,KODEX 200exTOP,13840.0,385.0,-2.71%,13904.0,+15.24%,11.0,0.0,194.0
153,KODEX 헬스케어,19320.0,435.0,-2.20%,19430.0,-7.18%,17340.0,333.0,193.0
154,파워 200,42540.0,1195.0,-2.73%,42538.0,+18.94%,157.0,6.0,191.0
155,TIGER LG그룹+펀더멘털,11000.0,445.0,-3.89%,10998.0,+21.95%,52443.0,578.0,185.0
156,KOSEF 미국달러선물인버스2X,8720.0,250.0,-2.79%,8716.0,-4.18%,4608.0,40.0,184.0
157,ARIRANG 고배당저변동50,10185.0,160.0,-1.55%,10205.0,+8.12%,6497.0,65.0,183.0
158,TIGER 삼성그룹펀더멘털,12260.0,405.0,-3.20%,12262.0,+12.48%,180884.0,2215.0,181.0
159,KODEX MSCI밸류,12465.0,420.0,-3.26%,12549.0,+18.83%,369.0,4.0,175.0
160,TIGER AI코리아그로스액티브,13290.0,320.0,-2.35%,13293.0,+19.30%,2506.0,33.0,173.0
161,KODEX Fn멀티팩터,14395.0,415.0,-2.80%,14383.0,+17.13%,1000.0,14.0,173.0
162,HANARO KRX300,18855.0,605.0,-3.11%,18924.0,+17.02%,111.0,2.0,170.0
163,ARIRANG 200선물인버스2X,4335.0,225.0,+5.47%,4348.0,-32.42%,558354.0,2434.0,169.0
164,KINDEX 밸류대형,9835.0,275.0,-2.72%,9825.0,+20.23%,40.0,0.0,167.0
165,ARIRANG 200선물레버리지,46465.0,2845.0,-5.77%,46527.0,+37.39%,12024.0,555.0,163.0
166,KINDEX 중장기국공채액티브,102065.0,275.0,-0.27%,102061.0,-0.32%,2.0,0.0,160.0
167,TIGER 200 중공업,2790.0,70.0,-2.45%,2806.0,-2.28%,135054.0,375.0,159.0
168,KOSEF Fn중소형,22045.0,285.0,-1.28%,22032.0,+18.27%,9282.0,202.0,159.0
169,KBSTAR 채권혼합,64030.0,575.0,-0.89%,63990.0,+5.67%,69.0,4.0,154.0
170,KOSEF 코스피100,31905.0,995.0,-3.02%,31905.0,+18.23%,164.0,5.0,153.0
171,ARIRANG 코스피50,29565.0,805.0,-2.65%,29535.0,+19.70%,1228.0,36.0,151.0
172,KBSTAR KQ고배당,14875.0,335.0,-2.20%,14876.0,+11.72%,904.0,13.0,149.0
173,KBSTAR 코스피ex200,12350.0,150.0,-1.20%,12349.0,+13.46%,1184.0,14.0,148.0
174,KTOP 코스피50,29930.0,895.0,-2.90%,29930.0,+19.17%,146.0,4.0,148.0
175,TREX 200,41945.0,1170.0,-2.71%,41984.0,+18.46%,52.0,2.0,147.0
176,KODEX 코스피100,32335.0,850.0,-2.56%,32326.0,+18.08%,3066.0,99.0,146.0
177,KODEX 200미국채혼합,12930.0,150.0,-1.15%,12927.0,+5.90%,3280.0,42.0,145.0
178,KODEX 최소변동성,12035.0,245.0,-2.00%,12123.0,+6.98%,238.0,2.0,144.0
179,KBSTAR 200IT,17545.0,695.0,-3.81%,17527.0,+32.07%,2868.0,50.0,144.0
180,파워 코스피100,32490.0,710.0,-2.14%,32326.0,+19.14%,82.0,2.0,143.0
181,KBSTAR KRX300레버리지,19800.0,1225.0,-5.83%,19747.0,+33.92%,1098.0,21.0,139.0
182,KODEX KTOP30,22725.0,710.0,-3.03%,22723.0,+17.53%,8324.0,188.0,136.0
183,TIGER 코스피고배당,12215.0,175.0,-1.41%,12212.0,+9.16%,885.0,10.0,136.0
184,TIGER 200커뮤니케이션서비스,29315.0,355.0,-1.20%,29263.0,+18.76%,842.0,24.0,135.0
185,ARIRANG KRX300,19180.0,460.0,-2.34%,19163.0,+18.03%,196.0,3.0,134.0
186,KODEX 혁신기술테마액티브,13225.0,320.0,-2.36%,13217.0,+18.66%,8910.0,117.0,132.0
187,ARIRANG 우량회사채50 1년,108630.0,20.0,-0.02%,108634.0,+0.32%,7218.0,783.0,130.0
188,TIGER 미국달러선물인버스2X,9935.0,215.0,-2.12%,9857.0,-3.40%,4.0,0.0,129.0
189,KODEX 삼성그룹밸류,9150.0,265.0,-2.81%,9179.0,+7.39%,24057.0,220.0,128.0
190,KINDEX 스마트모멘텀,17905.0,420.0,-2.29%,17913.0,+17.91%,176.0,3.0,125.0
191,TIGER 코스피중형주,15575.0,125.0,-0.80%,15572.0,+13.44%,7603.0,117.0,125.0
192,KBSTAR 헬스케어채권혼합,12410.0,70.0,-0.56%,12410.0,-0.88%,7765.0,96.0,124.0
193,KINDEX 스마트밸류,15400.0,375.0,-2.38%,15392.0,+19.06%,34.0,0.0,123.0
194,KINDEX 레버리지,10165.0,630.0,-5.84%,10167.0,+37.55%,85004.0,861.0,122.0
195,KOSEF 블루칩,10010.0,290.0,-2.82%,10005.0,+13.62%,1510.0,15.0,120.0
196,KOSEF KRX100,6630.0,195.0,-2.86%,6624.0,+18.08%,793.0,5.0,119.0
197,KODEX TRF7030,11930.0,20.0,-0.17%,11893.0,+5.53%,10498.0,124.0,119.0
198,KODEX 코스닥150롱코스피200숏선..,7850.0,5.0,-0.06%,7866.0,-14.11%,132.0,1.0,118.0
199,KOSEF 국고채10년레버리지,129640.0,2035.0,-1.55%,129736.0,-4.30%,494.0,63.0,117.0
200,KODEX 모멘텀Plus,11655.0,270.0,-2.26%,11701.0,+3.28%,3770.0,43.0,117.0
201,ARIRANG 고배당주채권혼합,10540.0,85.0,-0.80%,10543.0,+1.79%,5674.0,59.0,116.0
202,KODEX TRF5050,11435.0,25.0,-0.22%,11403.0,+3.67%,10544.0,120.0,114.0
203,TIGER 은행,6625.0,125.0,-1.85%,6622.0,+0.01%,166380.0,1109.0,114.0
204,KODEX 철강,7700.0,175.0,-2.22%,7716.0,+18.83%,51524.0,395.0,113.0
205,TIGER KTOP30,11220.0,330.0,-2.86%,11218.0,+18.04%,5482.0,61.0,112.0
206,KOSEF 미국달러선물인버스,10660.0,145.0,-1.34%,10649.0,-1.93%,45.0,0.0,111.0
207,KBSTAR 주식혼합,44130.0,875.0,-1.94%,44091.0,+13.06%,46.0,2.0,110.0
208,TIGER 경기방어채권혼합,9950.0,85.0,-0.85%,9948.0,-0.21%,5760.0,57.0,109.0
209,TIGER 코스피대형주,15255.0,415.0,-2.65%,15268.0,+18.01%,769.0,11.0,107.0
210,KBSTAR KRX300미국달러선물혼합,15135.0,225.0,-1.46%,15104.0,+18.89%,49.0,0.0,106.0
211,KODEX 보험,5800.0,30.0,-0.51%,5812.0,+3.39%,124130.0,719.0,104.0
212,KODEX 게임산업,13040.0,395.0,-2.94%,13100.0,+9.72%,16683.0,217.0,104.0
213,KINDEX 스마트하이베타,14815.0,370.0,-2.44%,14800.0,+20.55%,64.0,0.0,104.0
214,TIGER 코스닥150IT,15660.0,440.0,-2.73%,15656.0,+7.63%,5325.0,82.0,103.0
215,KINDEX 스마트로우볼,17135.0,405.0,-2.31%,17124.0,+17.40%,109.0,1.0,103.0
216,TREX 펀더멘탈 200,40170.0,1100.0,-2.67%,40141.0,+18.90%,13.0,0.0,100.0
217,KINDEX 국고채10년,97050.0,645.0,-0.66%,97103.0,-1.77%,65.0,6.0,99.0
218,ARIRANG KS밸류가중TR,15175.0,340.0,-2.19%,15155.0,+17.59%,144.0,2.0,99.0
219,KBSTAR V&S셀렉트밸류채권혼합,12240.0,150.0,-1.21%,12240.0,+7.56%,28451.0,347.0,98.0
220,TIGER 코스닥150바이오테크,12725.0,365.0,-2.79%,12982.0,-6.74%,3356.0,42.0,94.0
221,TIGER 일본엔선물,10420.0,95.0,+0.92%,10458.0,-0.53%,1887.0,19.0,94.0
222,KODEX 200동일가중,11640.0,215.0,-1.81%,11734.0,+14.51%,409.0,4.0,93.0
223,KODEX 운송,5420.0,35.0,-0.64%,5443.0,+17.95%,62812.0,338.0,92.0
224,KBSTAR V&S셀렉트밸류,15285.0,415.0,-2.64%,15281.0,+17.13%,3100.0,47.0,92.0
225,KBSTAR 200커뮤니케이션서비스,18190.0,340.0,-1.83%,18193.0,+18.35%,695.0,12.0,91.0
226,마이다스 200커버드콜5%OTM,15040.0,0.0,0.00%,14684.0,+4.39%,0.0,0.0,90.0
227,TIGER 우량가치,11105.0,80.0,-0.72%,11104.0,+13.90%,2729.0,30.0,90.0
228,KBSTAR 모멘텀로우볼,16355.0,465.0,-2.76%,16340.0,+22.23%,1373.0,22.0,90.0
229,KOSEF 200선물인버스2X,2160.0,110.0,+5.37%,2165.0,-32.39%,513636.0,1110.0,89.0
230,ARIRANG KS모멘텀가중TR,16050.0,395.0,-2.40%,16031.0,+17.32%,82.0,1.0,88.0
231,KOSEF 200 선물,18715.0,550.0,-2.85%,18698.0,+18.08%,55.0,1.0,88.0
232,TIGER 의료기기,17465.0,85.0,-0.48%,17460.0,-9.48%,3659.0,63.0,87.0
233,HANARO KAP초장기국고채,46950.0,520.0,-1.10%,47053.0,-4.99%,229.0,10.0,86.0
234,ARIRANG 국채선물3년,53555.0,75.0,-0.14%,53531.0,+0.22%,21.0,1.0,86.0
235,TIGER 베타플러스,19380.0,490.0,-2.47%,19340.0,+23.24%,86.0,1.0,85.0
236,KBSTAR 게임테마,14025.0,335.0,-2.33%,14019.0,+15.57%,3627.0,50.0,84.0
237,KBSTAR 5대그룹주,8405.0,270.0,-3.11%,8418.0,+21.11%,4986.0,42.0,84.0
238,KBSTAR 고배당,11835.0,310.0,-2.55%,11838.0,+12.57%,3906.0,46.0,83.0
239,KODEX MSCI모멘텀,13540.0,555.0,-3.94%,13702.0,+15.19%,298.0,4.0,81.0
240,KINDEX 삼성그룹동일가중,16185.0,360.0,-2.18%,16220.0,+3.92%,168.0,2.0,81.0
241,KBSTAR 헬스케어,16055.0,185.0,-1.14%,16047.0,-3.83%,1267.0,20.0,80.0
242,ARIRANG KS로우볼가중TR,13280.0,335.0,-2.46%,13260.0,+13.46%,139.0,1.0,80.0
243,KINDEX 코스닥(합성),13095.0,255.0,-1.91%,13149.0,+3.93%,6.0,0.0,79.0
244,TIGER 우선주,14425.0,410.0,-2.76%,14458.0,+20.72%,2234.0,32.0,78.0
245,KINDEX 코스피,30920.0,800.0,-2.52%,30881.0,+17.17%,5090.0,157.0,77.0
246,ARIRANG 주도업종,11880.0,350.0,-2.86%,11869.0,+17.97%,1606.0,19.0,77.0
247,KINDEX 스마트퀄리티,19295.0,500.0,-2.53%,19277.0,+19.96%,57.0,1.0,77.0
248,TIGER 로우볼,11315.0,200.0,-1.74%,11314.0,+6.34%,2327.0,26.0,77.0
249,마이티 코스피100,31815.0,545.0,-1.68%,31993.0,+19.00%,36.0,1.0,76.0
250,흥국 S&P코리아로우볼,10950.0,0.0,0.00%,10767.0,+12.30%,0.0,0.0,76.0
251,KINDEX Fn K-뉴딜디지털플러스,15065.0,450.0,-2.90%,15025.0,+14.13%,170.0,2.0,75.0
252,KODEX 기계장비,4785.0,100.0,-2.05%,4783.0,+2.24%,24323.0,115.0,75.0
253,TIGER 200커버드콜5%OTM,14810.0,470.0,-3.08%,14915.0,+5.11%,57.0,0.0,74.0
254,TIGER 미국달러선물레버리지,9230.0,235.0,+2.61%,9265.0,+3.13%,8305.0,76.0,74.0
255,KINDEX 배당성장,36750.0,950.0,-2.52%,36886.0,+13.22%,34.0,1.0,74.0
256,KINDEX 인버스,4855.0,110.0,+2.32%,4871.0,-17.29%,160207.0,779.0,73.0
